node,zone,lat,lon,dist_dc_mi,dc_within_10,prem_2020,prem_2021,prem_2022,prem_2023,prem_2024,prem_2025,prem_2026
TONNELLE,PSEG,40.794,-74.025,0.000,21,0.428,2.558,2.097,1.758,0.563,0.695,2.003
ONTARIO,AECO,39.377,-74.451,0.000,1,0.087,-0.591,-0.185,-0.803,0.245,0.109,0.413
WILLIAM1,PSEG,40.822,-74.310,0.000,14,-0.006,-0.916,1.381,1.566,-0.149,0.191,-0.176
LIBRTYST,PSEG,40.719,-74.039,0.166,21,-0.072,-0.655,-0.732,-0.673,-0.442,-0.449,-0.939
HOMESTEA,PSEG,40.782,-74.068,0.276,21,0.371,2.168,1.749,1.527,0.433,0.487,1.701
NEWARKEC,PSEG,40.736,-74.174,0.276,22,0.329,1.850,1.378,1.305,0.358,0.385,1.433
BARCLAYS,PSEG,40.540,-74.463,0.276,12,-0.022,-0.559,-0.206,0.107,-0.171,0.005,0.181
TOTOWA,PSEG,40.903,-74.220,0.276,8,0.377,3.235,2.624,1.786,0.435,0.560,0.807
LINVFT,PSEG,40.831,-74.135,0.276,25,0.139,-0.241,0.384,0.803,0.338,0.325,1.418
HOBOKEN,PSEG,40.768,-74.025,0.404,21,0.374,2.143,1.733,1.499,0.434,0.489,1.696
CARLSTAD,PSEG,40.832,-74.059,0.447,25,0.425,2.620,2.332,1.864,0.622,0.680,1.891
NEWPORT,AECO,40.732,-74.052,0.753,21,0.345,-0.413,0.510,-0.588,0.785,0.476,0.765
TEXAVE,PSEG,40.744,-74.155,0.854,22,,,-0.438,-0.596,-0.386,-0.409,-0.859
MACARTHR,RECO,40.739,-74.195,0.882,22,0.373,2.696,1.826,3.085,2.021,3.186,0.617
RIVERROA,PSEG,40.787,-74.009,0.970,21,0.411,2.698,2.189,1.810,0.588,0.728,2.066
HARTSLAN,PSEG,40.437,-74.397,1.147,11,0.011,-0.390,-0.175,-0.170,-0.140,-0.067,-0.617
LINDEN,PSEG,40.604,-74.233,1.179,7,0.164,0.928,0.655,0.980,0.355,0.336,1.054
HARVEY,PSEG,40.821,-74.156,1.184,26,,0.942,2.147,1.707,0.518,0.582,1.774
WYCKOFF,JCPL,40.242,-74.530,1.207,2,0.017,-0.631,-0.272,-0.129,-0.186,-0.195,-0.072
VANWINKL,PSEG,40.817,-74.085,1.350,25,0.396,2.302,1.982,1.646,0.509,0.553,1.658
GRNOTCH,PSEG,40.882,-74.206,1.387,11,0.356,3.275,2.583,1.761,0.414,0.489,0.746
SFIFTHST,PSEG,40.723,-74.200,1.398,20,0.325,2.018,1.591,1.436,0.435,0.489,1.586
CJN,PSEG,40.717,-74.076,1.422,21,-0.035,-0.545,-0.387,-0.383,-0.336,-0.306,-0.789
DEANS,PSEG,40.389,-74.489,1.444,7,-0.137,-0.570,-0.661,-0.234,-0.444,-0.323,-0.973
GRENVIL,PSEG,40.678,-74.090,1.496,20,0.263,1.535,1.414,1.352,0.461,0.527,1.595
ATHENIA,PSEG,40.847,-74.161,1.537,21,0.430,2.690,2.379,1.828,0.730,0.664,1.914
ERUTHERF,PSEG,40.820,-74.106,1.611,25,0.413,2.649,2.339,1.807,0.687,0.652,1.889
BRIDGEWA,PSEG,40.594,-74.588,1.620,11,-0.100,-0.673,-0.467,-0.266,-0.435,-0.231,-0.456
PASSAIC,PSEG,40.855,-74.118,1.662,21,0.855,2.768,2.704,1.881,0.664,0.747,1.977
MADISNPS,PSEG,40.745,-74.028,1.673,21,0.520,2.214,1.757,1.524,0.498,0.591,1.904
SEWAREN,PSEG,40.569,-74.256,1.684,2,-0.004,-0.109,-0.187,-0.101,-0.239,0.101,0.825
DRTTOTO,PSEG,40.850,-74.074,1.741,24,,,2.569,1.753,0.405,0.486,0.750
NICHLSN,PSEG,40.763,-74.187,1.744,25,,,,,,-0.777,-1.223
NEWARK,PSEG,40.723,-74.139,1.789,21,0.328,1.671,1.369,1.303,0.441,0.516,1.529
SOMERVIL,PSEG,40.571,-74.646,1.852,9,-0.117,-0.692,-0.533,-0.271,-0.477,-0.282,-0.622
BRUNSWIC,PSEG,40.449,-74.440,1.874,11,-0.091,-0.531,-0.560,-0.295,-0.348,-0.344,-1.286
14STREET,PSEG,40.752,-74.054,1.941,21,,,,-0.247,-0.137,0.073,-0.202
CLAYSTR,PSEG,40.768,-74.168,1.957,25,0.278,1.589,1.268,1.184,0.313,0.362,0.990
BENNETTS,PSEG,40.469,-74.549,2.032,13,-0.109,-0.590,-0.589,-0.282,-0.431,-0.360,-1.236
MORRISTO,JCPL,40.795,-74.465,2.053,3,0.010,-0.630,0.062,0.450,-0.258,-0.166,-1.172
NWRKARPT,PSEG,40.698,-74.171,2.392,21,0.256,1.466,1.148,1.248,0.433,0.485,1.362
NPATERSO,PSEG,40.917,-74.172,2.428,8,0.457,3.100,2.920,1.895,0.712,0.723,1.660
MINUEST,PSEG,40.756,-74.218,2.434,20,0.083,0.309,0.140,0.671,0.240,0.178,0.839
WHIPPANY,JCPL,40.819,-74.396,2.450,3,0.002,-0.744,-0.104,0.297,-0.198,0.011,-0.267
BURL_TAP,AECO,39.979,-74.868,2.477,3,,,,,-0.209,-0.550,-0.996
KINGSLAN,PSEG,40.792,-74.120,2.535,25,0.344,1.781,1.453,1.328,0.347,0.396,1.404
WCALDWEL,PSEG,40.849,-74.277,2.551,14,0.009,-0.314,0.068,0.434,-0.110,0.099,-0.008
TURNPIKE,PSEG,40.752,-74.123,2.609,21,0.335,1.785,1.304,1.240,0.296,0.371,1.302
LIVINGPS,PSEG,40.786,-74.329,2.672,10,,,,,-0.482,0.062,-0.180
BELLEMDT,PSEG,40.793,-74.161,2.699,26,-0.037,-0.547,-0.397,-0.364,-0.329,-0.290,-0.776
BERGEN,PSEG,40.844,-74.016,2.709,15,0.394,2.472,2.048,1.780,0.519,0.739,1.918
HOWEAVE,PSEG,40.742,-74.230,2.734,17,,,,,0.572,0.678,1.912
CLIFFS,PSEG,40.823,-73.988,2.776,16,,,,,,0.729,2.039
QTS,PSEG,40.772,-74.207,2.835,26,-0.024,-0.551,-0.159,0.098,-0.170,0.029,0.206
DOREMUSP,PSEG,40.710,-74.224,2.922,20,0.290,1.592,1.235,1.282,0.427,0.469,1.429
HINCHMAN,PSEG,40.946,-74.245,2.966,7,0.373,3.334,2.980,1.822,0.599,0.653,0.755
MELRICH,PSEG,40.501,-74.428,2.975,11,,-0.390,-0.382,-0.327,-0.268,-0.218,-0.846
CLIF PS,PSEG,40.869,-74.173,3.068,20,0.376,2.774,2.244,1.779,0.456,0.486,2.006
LARRABEE,JCPL,40.145,-74.126,3.084,2,-0.031,-0.628,-0.354,-0.329,-0.199,-0.182,-0.081
OCEANVIE,JCPL,40.206,-74.032,3.151,2,0.013,-0.552,-0.158,-0.124,-0.047,-0.038,0.378
DOWJONES,PSEG,40.390,-74.544,3.169,7,-0.024,-0.499,-0.345,-0.305,-0.228,-0.192,-0.669
LAKENELS,PSEG,40.574,-74.415,3.233,11,-0.057,-0.659,-0.295,0.201,-0.240,-0.060,0.018
HACKENSA,PSEG,40.873,-74.049,3.257,15,,,,1.220,0.650,0.721,1.904
CEDAR,AECO,40.851,-74.215,3.325,20,-0.017,-0.662,-0.530,-0.668,-0.066,-0.128,0.102
MARION,PSEG,40.786,-74.265,3.427,13,0.265,1.562,1.216,1.285,0.426,0.491,1.376
GREYSTON,JCPL,40.843,-74.518,3.484,2,0.010,-0.602,0.114,0.360,-0.287,-0.071,-0.480
KULLERRD,PSEG,40.894,-74.149,3.490,15,0.400,2.731,2.715,1.805,0.668,0.688,1.877
READINGT,JCPL,40.590,-74.685,3.494,3,-0.047,-0.613,-0.415,0.003,-0.475,-0.277,-1.228
LEWIS,AECO,39.388,-74.515,3.496,1,-0.137,-0.933,-0.867,,,,
EATONCST,JCPL,40.324,-74.526,3.538,3,0.034,-0.515,-0.068,-0.097,-0.022,-0.017,0.312
MARIONDR,PSEG,40.937,-74.162,3.610,7,0.021,-0.504,0.130,0.477,0.114,0.135,0.150
WOODBRDG,JCPL,40.553,-74.287,3.634,7,-0.063,-0.708,-0.315,0.099,-0.246,-0.088,0.292
MANVILTP,AECO,40.540,-74.582,3.659,11,,-1.175,-1.972,-1.590,-0.669,-1.004,-1.557
MONTVILL,JCPL,40.896,-74.359,3.660,7,0.004,-0.734,-0.008,0.354,-0.172,0.057,-0.275
SENTINEL,PSEG,40.562,-74.533,3.705,11,0.005,-0.520,-0.192,-0.091,-0.254,-0.084,-0.279
COXSCORN,PSEG,40.484,-74.442,3.758,11,-0.385,-1.318,-1.673,-1.452,-0.579,-0.873,-1.400
COOKRD,PSEG,40.809,-74.204,3.779,20,0.216,2.178,1.420,1.291,0.334,0.378,1.320
DEEPRN,JCPL,40.393,-74.362,3.801,2,-0.025,-0.635,-0.187,-0.016,-0.151,-0.077,0.294
MEADOWRD,PSEG,40.515,-74.393,3.807,11,-0.050,-0.354,-0.385,-0.162,-0.316,-0.020,0.432
SAYREVIL,JCPL,40.456,-74.351,3.873,9,-0.063,-0.700,-0.301,0.042,-0.255,-0.092,0.327
ORANGEHT,PSEG,40.758,-74.249,3.954,15,,,,1.073,0.180,0.176,0.460
ADAMS,PSEG,40.442,-74.491,4.032,11,-0.095,-0.546,-0.564,-0.289,-0.406,-0.346,-1.277
TAYLORLN,JCPL,40.911,-74.427,4.138,3,0.007,-0.569,-0.118,-0.021,-0.056,-0.016,0.398
Z650TAP,PSEG,40.671,-74.177,4.226,18,-0.084,-0.687,-0.636,-0.544,-0.450,-0.416,-0.867
CINNAMIN,PSEG,39.990,-74.966,4.336,3,-0.386,-1.303,-1.633,-1.490,-0.521,-0.856,-1.446
HURON,AECO,39.422,-74.393,4.365,1,0.084,-0.565,-0.169,-0.796,0.254,0.114,0.419
PLAUDERV,PSEG,40.896,-74.107,4.432,14,,,0.791,1.833,0.649,0.738,1.958
GREENBRO,PSEG,40.603,-74.499,4.490,11,-0.056,-0.670,-0.292,0.218,-0.247,-0.037,-0.155
CLARKSVI,PSEG,40.280,-74.622,4.619,2,-0.120,-0.784,-0.781,-0.596,-0.545,-0.521,-0.908
BAYWAY,PSEG,40.652,-74.200,4.677,12,0.236,1.423,1.060,1.210,0.398,0.444,1.273
ELIZABTH,PSEG,40.673,-74.224,4.802,9,,,,,,0.388,1.265
LEONIA,PSEG,40.857,-73.980,4.807,13,0.403,2.410,2.063,1.853,0.540,0.741,1.910
MAYWOOD,PSEG,40.896,-74.075,4.834,15,0.422,3.421,2.224,2.404,0.535,0.626,1.886
MARVENAE,AECO,39.337,-74.526,4.879,1,0.111,-0.551,-0.085,-0.769,0.308,0.184,0.544
LUMBERTO,PSEG,39.954,-74.803,4.933,3,-0.362,-1.272,-1.578,-1.397,-0.553,-0.823,-1.330
ATLANTIC,JCPL,40.205,-74.158,4.987,2,0.035,-0.511,-0.075,-0.104,-0.033,-0.026,0.310
MAPLESHD,PSEG,39.929,-74.998,5.071,3,-0.219,-1.008,-1.035,-1.315,-0.248,-0.584,-0.887
WESTFIEL,PSEG,40.626,-74.311,5.146,5,0.005,-0.337,0.146,0.499,0.169,0.163,0.222
TEANECK,PSEG,40.890,-74.011,5.153,11,0.427,3.345,2.203,2.040,0.572,0.717,1.895
METUCHEN,PSEG,40.543,-74.359,5.190,12,-0.027,-0.243,-0.271,-0.108,-0.264,0.049,0.975
MTROSEPS,PSEG,40.659,-74.263,5.253,7,-0.029,-0.561,-0.388,-0.502,-0.444,-0.388,-0.801
SUNNYMEA,PSEG,40.537,-74.312,5.333,8,-0.137,-0.661,-0.658,-0.284,-0.542,-0.396,-1.190
ABSECON,AECO,39.453,-74.473,5.340,1,-0.127,-0.919,-0.843,-1.059,-0.064,-0.261,-0.272
HCS,PSEG,40.579,-74.331,5.443,7,0.398,2.478,2.193,1.945,0.578,1.053,2.082
MARLTON,PSEG,39.886,-74.971,5.497,3,-0.408,-1.389,-1.779,-1.496,-0.617,-0.929,-1.497
VAUXHALL,PSEG,40.717,-74.281,5.547,8,,,0.350,0.858,0.275,0.388,1.005
CHESTJCT,JCPL,40.664,-74.675,5.553,2,0.069,-0.197,0.622,0.542,-0.346,-0.144,-0.356
WHITHRSE,PSEG,40.217,-74.631,5.585,1,,-0.780,-0.771,-0.693,-0.463,-0.469,-0.981
PLAINFIE,PSEG,40.622,-74.434,5.586,9,-0.021,-0.540,-0.174,0.113,-0.209,0.068,0.151
DEYRD,PSEG,40.333,-74.587,5.592,2,-0.089,-0.760,,,,,
HAWTHORN,PSEG,40.978,-74.164,5.689,5,0.378,3.188,3.022,1.830,0.714,0.875,0.823
FAIRLAWN,PSEG,40.948,-74.121,5.743,7,0.446,2.658,2.533,1.817,0.737,0.690,1.596
RIVRSDPS,PSEG,40.030,-74.949,5.894,3,-0.338,-1.225,-1.398,-1.395,-0.466,-0.746,-1.216
MANALAPA,JCPL,40.232,-74.432,5.941,2,-0.101,-0.720,-0.454,-0.372,-0.335,-0.333,-0.403
LEVITTOW,PSEG,40.041,-74.903,6.064,3,-0.385,-1.303,-1.629,-1.486,-0.548,-0.855,-1.446
PARLIN,JCPL,40.458,-74.304,6.246,5,-0.061,-0.693,-0.324,0.000,-0.237,-0.100,0.364
EAGLEGEN,PSEG,40.514,-74.344,6.259,11,-0.462,-1.412,-2.090,-1.675,-0.572,-0.952,-1.921
TRAYNOR,JCPL,40.741,-74.403,6.365,3,-0.013,-0.685,-0.173,0.274,-0.201,0.019,-0.091
STANLEYT,PSEG,40.654,-74.313,6.443,7,0.035,0.281,0.330,0.639,0.212,0.242,0.501
WERNER,JCPL,40.493,-74.276,6.483,3,-0.056,-0.690,-0.287,0.074,-0.242,-0.062,0.354
MORRISPA,JCPL,40.842,-74.579,6.506,2,-0.007,0.010,0.891,0.387,-0.988,-0.809,-1.800
HOPECREE,PSEG,40.515,-74.700,6.623,6,-0.645,-1.993,-2.837,-2.028,-1.057,-1.465,-2.307
ECHELON,PSEG,39.853,-74.927,6.624,3,,,,,-0.788,-0.965,-1.562
NEJESCO,JCPL,40.511,-74.319,6.721,8,-0.059,-0.701,-0.299,0.103,-0.240,-0.082,0.346
ENGLISHT,JCPL,40.310,-74.388,6.759,3,-0.063,-0.616,-0.204,-0.217,-0.192,-0.173,0.150
ALDENE,PSEG,40.678,-74.288,6.939,8,0.020,-0.310,0.237,0.589,0.187,0.217,0.461
NJTABERD,JCPL,40.150,-74.204,6.986,2,0.007,-0.569,-0.118,-0.021,-0.056,-0.016,0.398
MEDFORD2,PSEG,39.863,-74.822,7.004,3,-0.332,-1.226,-1.474,-1.366,-0.503,-0.761,-1.168
PENNSNEC,PSEG,39.942,-75.037,7.038,3,-0.026,-0.542,-0.407,-0.354,-0.251,-0.256,-0.741
SADDLEBR,PSEG,40.974,-74.322,7.054,5,0.388,2.599,2.142,1.652,0.498,0.576,1.912
MONTGOPS,PSEG,40.448,-74.653,7.064,5,-0.064,-0.555,-0.451,-0.280,-0.297,-0.228,-0.723
SPRINGVA,PSEG,40.927,-74.040,7.073,10,0.460,3.076,2.581,2.006,0.690,0.688,1.700
LAKEWOOD,JCPL,40.060,-74.098,7.385,2,-0.013,-0.611,-0.339,-0.340,-0.172,-0.157,0.041
ENGLEWD,PSEG,40.898,-73.956,7.445,7,0.431,3.239,2.209,2.007,0.583,0.737,1.974
FANWOOD,PSEG,40.635,-74.387,7.465,7,-0.015,-0.464,-0.232,0.079,-0.226,0.053,0.428
SANDHILL,PSEG,40.150,-74.522,7.509,1,-0.008,-0.450,-0.284,-0.202,-0.197,-0.103,-0.609
DELAIR,PSEG,39.987,-75.047,8.008,3,-0.336,-1.230,-1.486,-1.469,-0.419,-0.776,-1.238
NEWMILFR,PSEG,40.938,-74.017,8.049,4,0.422,3.612,2.267,2.189,0.635,0.694,1.819
STON JC,JCPL,40.934,-74.518,8.205,2,0.039,-0.584,0.177,0.406,-0.193,0.060,-0.219
LAWNSIDE,PSEG,39.880,-75.033,8.225,3,-0.232,-1.025,-1.095,-1.357,-0.297,-0.640,-0.998
PARAMUS,PSEG,40.972,-74.083,8.365,5,0.452,3.124,2.631,1.992,0.711,0.728,1.639
