node,zone,lat,lon,dist_dc_mi,dc_within_10,prem_2020,prem_2021,prem_2022,prem_2023,prem_2024,prem_2025,prem_2026
WALDWICK,PSEG,41.003,-74.121,8.371,4,0.386,2.826,2.583,1.919,1.080,1.700,0.898
YARDVILL,PSEG,40.170,-74.651,8.481,1,-0.214,-0.838,-0.967,-0.876,-0.501,-0.566,-1.070
LINDENWO,AECO,39.834,-74.969,8.539,3,-0.382,-1.379,-2.219,,,,
CUTHBERT,PSEG,39.915,-75.062,8.630,3,-0.389,-1.325,-1.727,-1.602,-0.490,-0.890,-1.468
BURLINGT,PSEG,40.068,-74.833,8.713,3,-0.397,-1.294,-1.547,-1.395,-0.601,-0.832,-1.458
FAATC,AECO,39.488,-74.534,8.837,1,,,,-1.017,-0.036,-0.243,-0.201
HUNTGLEN,PSEG,40.400,-74.654,8.852,5,,-0.569,-0.675,-0.499,-0.358,-0.410,-1.227
GILLETTE,JCPL,40.686,-74.496,8.937,3,-0.044,-0.700,-0.291,0.236,-0.224,-0.009,-0.107
SUMM JC,JCPL,40.698,-74.366,9.064,2,-0.027,-0.687,-0.190,0.269,-0.205,0.015,-0.086
CARDIFF,AECO,39.388,-74.621,9.093,1,-0.207,-1.082,-1.169,-1.185,-0.241,-0.501,-0.702
MCCLEABD,PSEG,40.433,-74.239,9.325,1,0.455,3.058,2.917,1.890,0.718,0.708,1.620
TRENTON,PSEG,40.231,-74.714,9.387,1,-0.126,-0.758,-0.800,-0.727,-0.483,-0.480,-1.013
OAKLAND,RECO,41.034,-74.284,9.392,4,0.574,2.789,2.585,3.029,2.393,3.619,1.275
DUMONTPS,PSEG,40.954,-73.995,9.491,1,0.427,3.389,2.237,2.055,0.588,0.691,1.803
LAWRESUB,PSEG,40.284,-74.717,9.568,1,-0.116,-0.753,-0.746,-0.613,-0.542,-0.495,-0.885
RUNNEMED,PSEG,39.860,-75.046,9.606,2,-0.250,-1.064,-1.181,-1.428,-0.386,-0.748,-1.197
BERLIN,AECO,39.807,-74.924,9.719,2,-0.399,-1.387,-1.816,-1.530,-0.612,-0.889,-1.382
ALLENDAL,RECO,41.033,-74.134,9.747,2,0.375,2.698,1.833,3.087,2.025,3.189,0.620
UPPERPIT,AECO,39.841,-75.029,9.819,1,-0.407,-1.426,-1.872,-1.547,-0.527,-0.890,-1.375
MTHOLLY,PSEG,40.000,-74.723,9.859,2,-0.348,-1.241,-1.496,-1.372,-0.517,-0.778,-1.241
WOODLYNN,PSEG,39.909,-75.084,9.882,1,,,-1.368,-1.450,-0.372,-0.734,-1.172
CRESSKIL,RECO,40.947,-73.957,9.998,1,0.438,2.170,1.843,2.289,2.174,3.420,0.805
WWHARTON,JCPL,40.900,-74.621,10.101,0,0.068,-0.308,0.517,0.546,-0.248,0.044,-0.168
TEWKSBRY,JCPL,40.704,-74.754,10.284,0,-0.066,-0.295,0.164,0.394,-0.772,-0.547,-1.635
PRNCTNPS,PSEG,40.366,-74.689,10.402,0,-0.019,-0.525,-0.389,-0.339,-0.248,-0.255,-0.740
STRATFOR,AECO,39.818,-75.008,10.478,0,-0.353,-1.338,-1.685,-1.485,-0.533,-0.854,-1.236
CHESTERF,PSEG,40.754,-74.636,10.539,0,-0.270,-0.926,-1.037,-0.982,-0.499,-0.599,-1.114
BEAVERBR,PSEG,39.873,-75.080,10.623,0,-0.423,-1.395,-1.889,-1.599,-0.548,-0.942,-1.563
GLOUCEST,PSEG,39.888,-75.095,10.854,0,-0.406,-1.353,-1.813,-1.629,-0.510,-0.910,-1.533
HAMLTNPS,PSEG,40.226,-74.741,10.865,0,-0.085,-0.683,-0.728,-0.661,-0.437,-0.449,-0.944
LOCUSTPS,PSEG,39.946,-75.110,10.874,0,-0.310,-1.164,-1.368,-1.428,-0.340,-0.686,-1.056
LENOX AE,AECO,39.535,-74.476,10.961,0,-0.091,-0.730,-0.531,-0.857,0.102,-0.046,0.258
MERCER,PSEG,40.189,-74.728,11.059,0,-0.136,-0.786,-0.830,-0.723,-0.493,-0.501,-1.030
ENGLAND,AECO,39.293,-74.628,11.111,0,-0.060,-0.885,-0.781,-1.053,0.029,-0.208,-0.261
AIRCOAE,AECO,39.853,-75.076,11.122,0,,,-1.246,-1.420,-0.140,-0.464,-0.786
HOLTEC,PSEG,39.916,-75.111,11.147,0,-0.320,-1.186,-1.426,-1.456,-0.376,-0.730,-1.148
SUMMITAV,RECO,41.059,-74.146,11.168,0,0.415,2.299,1.856,2.509,2.149,3.357,0.746
SMITHBUR,JCPL,40.174,-74.356,11.267,0,-0.104,-0.705,-0.533,-0.378,0.472,-0.331,-0.593
HILLTPPS,PSEG,39.841,-75.067,11.307,0,,,-1.444,-1.526,-0.529,-0.923,-1.518
MERION,AECO,39.264,-74.608,11.476,0,-0.042,-0.854,-0.732,-1.041,0.063,-0.175,-0.228
HARINGSC,RECO,41.047,-74.096,11.573,0,0.379,2.094,1.668,2.230,2.097,3.335,0.646
GLENGARD,JCPL,40.306,-74.211,11.691,0,0.018,-0.144,0.494,0.488,-0.589,-0.406,-0.627
HILLSDAL,PSEG,41.003,-74.033,11.710,0,0.421,3.450,2.351,2.154,0.704,0.734,1.629
WILLIAMS,AECO,40.127,-74.685,11.866,0,-0.441,-1.443,-1.978,-1.602,-0.665,-1.033,-1.542
DARLNGTO,RECO,41.082,-74.183,12.218,0,0.374,2.698,1.830,3.087,2.023,3.188,0.620
FLANDERS,JCPL,40.870,-74.682,12.224,0,0.289,0.204,1.563,0.790,-0.045,0.267,0.413
FRENEAU,JCPL,40.401,-74.186,12.248,0,0.006,-0.570,-0.119,-0.021,-0.057,-0.016,0.398
BUSTLETO,PSEG,40.115,-74.804,12.328,0,-0.308,-1.084,-1.236,-1.171,-0.565,-0.717,-1.339
EWING,PSEG,40.241,-74.773,12.402,0,-0.071,-0.663,-0.647,-0.559,-0.420,-0.384,-0.805
MANSFLD,PSEG,40.073,-74.724,12.495,0,,,-1.116,-1.108,-0.517,-0.676,-1.285
CLOSTER,RECO,40.987,-73.950,12.548,0,0.426,2.136,1.763,2.260,2.138,3.381,0.731
HOPATCON,PSEG,40.952,-74.636,12.894,0,-0.090,-0.498,-0.364,0.412,-0.406,-0.299,-1.474
EFLEMING,JCPL,40.497,-74.833,12.915,0,-0.131,-0.660,-0.765,-0.657,-0.588,-0.458,-0.823
TANSBORO,AECO,39.761,-74.933,12.960,0,-0.432,-1.444,-1.964,-1.587,-0.665,-0.999,-1.547
REDBAJCT,JCPL,40.361,-74.050,13.077,0,0.032,-0.519,-0.082,-0.103,-0.029,-0.024,0.299
MONTVALE,RECO,41.045,-74.046,13.162,0,0.401,2.194,1.775,2.394,2.126,3.349,0.699
MERRILCR,JCPL,40.009,-74.222,13.357,0,0.011,0.085,0.974,0.432,-0.897,-0.604,-1.246
CSQ_HOPE,PSEG,40.648,-74.866,13.433,0,-0.050,-0.605,-0.484,-0.521,-0.462,-0.408,-0.832
DEPTFORD,PSEG,39.862,-75.133,13.459,0,-0.420,-1.378,-1.889,-1.666,-0.522,-0.918,-1.576
SAMPTON,PSEG,39.949,-74.641,13.489,0,-0.347,-1.253,-1.529,-1.387,-0.536,-0.800,-1.227
ATCO,AECO,39.755,-74.831,13.687,0,-0.383,-1.353,-1.760,-1.507,-0.583,-0.868,-1.305
TERRACE,AECO,39.782,-75.058,13.985,0,-0.300,-1.157,-1.332,-1.378,-0.408,-0.730,-1.017
NEWPROSP,JCPL,41.039,-74.531,14.467,0,-0.091,-0.716,-0.512,-0.346,-0.156,-0.305,-0.416
WOODBURY,PSEG,39.821,-75.140,15.189,0,-0.452,-1.182,-1.384,-1.474,-0.426,-0.796,-1.280
SICKLER,AECO,39.733,-74.977,15.273,0,-0.524,-1.627,-2.308,-1.723,-0.829,-1.215,-1.967
HOPEWEL1,PSEG,40.303,-74.826,15.408,0,-0.071,,,,,,
COOKSTOW,JCPL,40.033,-74.557,15.609,0,-0.195,-0.923,-0.886,-0.913,-0.307,-0.439,-0.645
DEVILSBR,PSEG,40.787,-74.782,15.725,0,-0.087,-0.496,-0.420,-0.352,-0.251,-0.282,-1.091
LEISUREV,JCPL,39.941,-74.142,15.928,0,-0.005,-0.604,-0.310,-0.342,-0.158,-2.322,0.090
THOROFAR,PSEG,39.859,-75.186,16.074,0,-0.444,-1.417,-2.015,-1.765,-0.546,-0.939,-1.657
DRAKESTO,JCPL,40.885,-74.756,16.204,0,0.182,0.118,1.174,0.647,-0.278,0.005,0.085
EGGHARBO,AECO,39.590,-74.582,16.274,0,-0.075,-0.713,-0.502,-0.868,0.106,-0.039,0.290
SMAWA,RECO,41.135,-74.308,16.406,0,0.370,2.594,1.784,2.958,2.025,3.203,0.608
NEWDOVER,PSEG,40.947,-74.732,16.749,0,-0.021,-0.372,-0.115,0.190,-0.158,0.073,0.287
MANITOU,JCPL,39.961,-74.261,17.255,0,0.007,-0.589,-0.242,-0.370,-0.124,-0.079,0.192
CARNEYPT,AECO,39.757,-75.122,17.450,0,-0.381,-1.380,-1.810,-1.728,,,
MOTTS,AECO,39.619,-74.335,17.774,0,0.062,-0.540,-0.281,-0.644,0.098,0.024,0.339
MANTUA,AECO,39.794,-75.177,17.892,0,-0.323,-1.310,-1.829,-1.582,-0.431,-0.749,-1.281
SAYRECON,JCPL,40.693,-74.938,18.002,0,0.029,-0.687,-0.200,1.031,-0.079,-0.037,0.420
TABERNAC,AECO,39.801,-74.613,18.067,0,-0.320,-1.230,-1.435,-1.360,-0.494,-0.746,-1.100
MANCHEST,JCPL,40.027,-74.364,18.073,0,-0.048,-0.669,-0.415,-0.449,-0.221,-0.215,-0.166
WINSLOW,AECO,39.681,-74.845,18.565,0,-0.447,-1.444,-1.986,-1.603,-0.670,-1.040,-1.496
DOROTHY,AECO,39.413,-74.796,18.579,0,-0.243,-1.132,-1.272,-1.265,-0.268,-0.546,-0.761
SEAISLE,AECO,39.173,-74.677,18.583,0,-0.039,-0.867,-0.472,-1.065,0.080,-0.169,-0.327
CROWNPNT,AECO,39.835,-75.234,19.064,0,-0.513,-1.488,-2.288,-1.853,-0.577,-0.952,-1.788
ELASTIMO,JCPL,40.832,-74.826,19.347,0,-0.029,-0.344,0.186,0.406,-0.575,-0.213,-0.905
CORSON,AECO,39.191,-74.736,19.960,0,-0.055,-0.896,-0.544,-1.088,0.047,-0.207,-0.355
POHATCON,JCPL,40.794,-74.898,20.010,0,-0.116,-0.450,-0.023,0.333,-0.705,-0.525,-1.313
LAMB,AECO,39.724,-75.149,20.132,0,-0.292,-1.105,-1.232,-1.353,-0.375,-0.699,-1.007
TUCKAHOE,AECO,39.261,-74.809,20.747,0,-0.118,-0.999,-0.781,-1.080,0.019,-0.238,-0.334
MICKLETO,AECO,39.789,-75.239,20.808,0,-0.435,-1.435,-2.070,-1.786,-0.569,-0.928,-1.659
LAKEAVEN,AECO,39.894,-74.247,20.856,0,0.188,-0.399,0.467,-0.739,0.533,0.349,0.779
GLASSBOR,AECO,39.692,-75.125,21.125,0,-0.331,-1.216,-1.494,-1.432,-0.466,-0.803,-1.152
ROCKTOWN,JCPL,40.405,-74.947,21.415,0,-0.170,-0.821,-0.780,-0.936,-0.801,-0.584,-0.887
BRIDGEPO,AECO,40.561,-75.030,21.660,0,-0.477,-1.544,-2.168,-1.539,,,
DOTWWHAR,JCPL,40.948,-74.838,21.692,0,0.013,-0.332,0.459,0.472,-0.404,-0.055,-0.430
WHITINGS,JCPL,39.947,-74.452,22.011,0,0.005,-0.597,-0.256,-0.380,-0.142,-0.091,0.289
VALERO,AECO,39.829,-75.294,22.218,0,-0.405,-1.405,-1.966,-1.729,-0.537,-0.876,-1.567
DACOSTA,AECO,39.604,-74.746,22.225,0,-0.112,-0.812,-0.714,-0.994,-0.014,-0.187,0.000
SILVERLA,AECO,39.631,-75.004,22.470,0,-0.421,-1.426,-1.890,-1.559,-0.649,-0.967,-1.439
WARRENPT,PSEG,40.884,-74.894,23.246,0,0.451,3.037,2.872,1.883,0.723,0.697,1.604
CLAYTNAE,AECO,39.649,-75.126,23.703,0,-0.414,-1.389,-1.872,-1.617,-0.623,-0.986,-1.522
FRANKLAK,RECO,41.178,-74.558,23.821,0,0.567,2.768,2.538,3.012,2.375,3.599,1.238
OYSTERCR,JCPL,39.817,-74.121,24.175,0,0.002,-0.601,-0.239,-0.436,-0.123,-0.086,0.175
WASHINGT,AECO,40.709,-75.070,24.918,0,-0.333,-1.202,-1.534,-1.428,-0.456,-0.792,-1.122
LINCOLN1,AECO,39.701,-75.248,24.929,0,-0.076,-0.978,-0.689,-1.114,0.097,-0.241,-0.487
PEQUESTR,JCPL,40.815,-75.002,25.122,0,0.012,0.104,0.219,0.421,-0.807,-0.515,-1.047
MOSSMILL,AECO,39.570,-74.852,25.176,0,-0.079,-0.788,-0.567,-0.894,0.031,-0.126,0.028
GILBERT,JCPL,40.647,-75.096,25.251,0,-0.058,0.046,0.270,0.360,-1.046,-0.712,-1.696
SWAINTON,AECO,39.196,-74.878,26.051,0,-0.007,-0.777,-0.394,-1.034,0.121,0.015,1.093
MONSANTO,AECO,39.813,-75.367,26.216,0,-0.219,-1.074,-1.379,-1.423,-0.136,-0.463,-0.783
BECKETT,AECO,39.754,-75.331,26.259,0,-0.314,-1.220,-1.496,-1.390,-0.242,-0.562,-1.006
MINOTOLA,AECO,39.506,-74.923,26.718,0,-0.325,-1.277,-1.560,-1.411,-0.408,-0.733,-1.081
COURT,AECO,39.119,-74.823,26.732,0,0.121,-0.540,0.167,-0.829,0.392,0.259,1.052
PEERMONT,AECO,39.073,-74.763,26.860,0,0.117,-0.530,0.166,-0.852,0.378,0.248,1.091
NEWTON,JCPL,41.132,-74.773,26.917,0,-0.091,-0.602,0.056,0.416,-0.469,-0.418,-1.118
MANNMILL,AECO,39.562,-74.986,26.966,0,,,-1.458,-1.341,-0.223,-0.603,-0.904
WIND JC,JCPL,40.909,-74.970,27.451,0,0.137,-0.867,-0.908,-0.583,-0.540,-0.611,-1.054
BARNEGAT,AECO,39.754,-74.264,27.878,0,0.009,-0.608,-0.414,-0.622,-0.000,-0.058,0.251
UNION,AECO,39.292,-74.963,27.963,0,-0.115,-1.037,-0.815,-1.162,0.023,-0.313,-0.616
SMILLVIL,AECO,39.569,-75.117,28.469,0,0.145,-0.629,0.014,-0.826,0.527,0.283,0.426
KITTATIN,JCPL,41.053,-74.948,30.171,0,-0.124,-0.318,0.003,0.421,-1.118,-0.834,-1.665
OLDMAN,AECO,39.739,-75.411,30.472,0,-0.234,-1.093,-1.365,-1.448,-0.191,-0.542,-0.893
VINELAND,AECO,39.492,-75.003,30.530,0,0.073,-0.767,-0.136,-0.925,0.450,0.178,-0.069
CUMB AE,AECO,39.366,-75.027,30.764,0,-0.130,-1.060,-0.863,-1.188,0.002,-0.338,-0.665
WOODSTOW,AECO,39.639,-75.330,31.002,0,-0.257,-1.213,-1.262,-1.299,-0.181,-0.491,-0.713
COLUMBJC,JCPL,40.919,-75.068,32.394,0,-0.054,-0.089,0.123,0.422,-0.915,-0.667,-1.509
RIOGRAND,AECO,39.015,-74.886,34.214,0,0.134,-0.513,0.263,-0.799,0.444,0.238,0.584
SHERMAN,AECO,39.475,-75.127,34.660,0,-0.044,-0.929,-0.587,-1.072,0.163,-0.179,-0.385
CHAMBERS,AECO,39.696,-75.474,34.835,0,-0.471,-1.568,-2.152,-1.650,-0.578,-0.962,-1.530
VALEPKTP,AECO,39.297,-75.142,37.343,0,,-1.130,-1.946,-1.704,-0.527,-0.863,-1.537
QUINTON,AECO,39.545,-75.397,38.144,0,-0.146,-0.967,-0.881,-1.215,0.053,-0.232,-0.128
CAPEMAY,AECO,38.956,-74.940,39.163,0,0.250,-0.263,0.698,-0.690,0.580,0.407,0.905
CHURCHTO,AECO,39.619,-75.516,39.582,0,-0.471,-1.562,-2.105,-1.637,-0.534,-0.921,-1.454
LAUREL,AECO,39.439,-75.261,39.898,0,0.120,-0.552,0.071,-0.752,0.533,0.241,0.485
ROADSTOW,AECO,39.429,-75.330,42.313,0,-0.017,-0.726,-0.330,-0.841,0.354,0.041,0.269
SALEM,PSEG,39.470,-75.490,45.330,0,-0.656,-2.040,-2.892,-2.052,-1.085,-1.496,-2.367
