zip,zip_lat,zip_lon,nearest_node,node_zone,dist_miles,coord_quality,lmp_2020,lmp_2021,lmp_2022,lmp_2023,lmp_2024,lmp_2025,pct_chg_2020_2025
08104,39.91646,-75.11136,HOLTEC,PSEG,0.44,exact,17.92,18.21,19.9,23.43,17.42,21.59,20.5
08105,39.95034,-75.09628,LOCUSTPS,PSEG,1.92,fuzzy,17.92,18.22,19.9,23.44,17.43,21.61,20.6
08106,39.89099,-75.07333,GLOUCEST,PSEG,1.33,fuzzy,17.84,18.16,19.82,23.33,17.36,21.51,20.6
08107,39.90866,-75.08445,WOODLYNN,PSEG,0.92,fuzzy,,,19.9,23.41,17.42,21.59,
08108,39.91505,-75.06224,CUTHBERT,PSEG,1.37,fuzzy,17.86,18.16,19.83,23.34,17.36,21.52,20.5
08109,39.94933,-75.04953,PENNSNEC,PSEG,0.66,manual_town,18.14,18.27,20.04,23.4,17.81,21.8,20.2
08110,39.97189,-75.05788,DELAIR,PSEG,0.68,exact,17.91,18.19,19.87,23.39,17.41,21.57,20.4
08201,39.42356,-74.49303,ABSECON,AECO,1.57,exact,18.01,18.285,20.015,23.64,17.7,21.78,20.9
08202,39.09664,-74.73976,PEERMONT,AECO,1.36,exact,18.1,18.45,20.12,23.78,17.79,21.9,21.0
08203,39.42171,-74.39287,HURON,AECO,4.07,exact,18.19,18.39,20.14,23.8,17.87,21.93,20.6
08204,38.97175,-74.91613,CAPEMAY,AECO,2.47,fuzzy,18.2,18.52,20.22,23.905,17.89,22.01,20.9
08205,39.482,-74.45264,ABSECON,AECO,4.85,exact,18.01,18.285,20.015,23.64,17.7,21.78,20.9
08210,39.11919,-74.82319,COURT,AECO,2.12,exact,18.12,18.46,20.13,23.8,17.81,21.92,21.0
08212,38.94041,-74.96428,CAPEMAY,AECO,2.13,fuzzy,18.2,18.52,20.22,23.905,17.89,22.01,20.9
08215,39.59012,-74.58195,EGGHARBO,AECO,5.57,fuzzy,18.03,18.45,20.12,23.77,17.78,21.92,21.6
08217,39.57703,-74.71882,DACOSTA,AECO,4.04,exact,18.01,18.43,20.07,23.7,17.71,21.86,21.4
08221,39.33994,-74.56447,MARVENAE,AECO,3.47,fuzzy,18.2,18.41,20.15,23.85,17.88,21.96,20.7
08223,39.26952,-74.65712,ENGLAND,AECO,1.8,fuzzy,18.02,18.3,20.01,23.67,17.69,21.77,20.8
08224,39.59933,-74.46743,MOTTS,AECO,6.51,fuzzy,18.18,18.36,20.12,23.8,17.87,21.96,20.8
08225,39.35834,-74.53631,MARVENAE,AECO,2.33,fuzzy,18.2,18.41,20.15,23.85,17.88,21.96,20.7
08226,39.26378,-74.60775,MERION,AECO,0.9,exact,18.02,18.31,20.02,23.69,17.69,21.78,20.9
08230,39.20106,-74.70675,CORSON,AECO,1.88,exact,18.01,18.3,20.0,23.6,17.66,21.75,20.8
08232,39.38752,-74.5152,LEWIS,AECO,2.17,exact,18.0,18.28,20.01,,,,
08234,39.38839,-74.62073,CARDIFF,AECO,2.73,exact,17.95,18.22,19.94,23.54,17.61,21.68,20.8
08240,39.48806,-74.53397,FAATC,AECO,2.97,manual_town,,,,23.63,17.72,21.795,
08241,39.5348,-74.4761,LENOX AE,AECO,7.21,fuzzy,18.02,18.42,20.11,23.76,17.78,21.91,21.6
08242,39.01738,-74.88691,RIOGRAND,AECO,0.67,manual_town,18.13,18.45,20.14,23.83,17.83,21.94,21.0
08243,39.15101,-74.69632,SEAISLE,AECO,0.2,manual_town,18.015,18.3,20.015,23.625,17.67,21.765,20.8
08244,39.31551,-74.59828,ENGLAND,AECO,2.69,fuzzy,18.02,18.3,20.01,23.67,17.69,21.77,20.8
08245,39.17651,-74.81903,SWAINTON,AECO,3.89,exact,18.03,18.41,20.02,23.64,17.69,21.78,20.8
08246,39.18097,-74.76581,CORSON,AECO,1.58,exact,18.01,18.3,20.0,23.6,17.66,21.75,20.8
08247,39.04897,-74.78622,PEERMONT,AECO,3.11,exact,18.1,18.45,20.12,23.78,17.79,21.9,21.0
08248,39.19496,-74.65755,SEAISLE,AECO,3.48,manual_town,18.015,18.3,20.015,23.625,17.67,21.765,20.8
08251,39.02882,-74.92892,RIOGRAND,AECO,3.03,manual_town,18.13,18.45,20.14,23.83,17.83,21.94,21.0
08260,38.99835,-74.8433,RIOGRAND,AECO,2.03,manual_town,18.13,18.45,20.14,23.83,17.83,21.94,21.0
08270,39.26136,-74.80909,TUCKAHOE,AECO,3.48,exact,17.98,18.27,19.97,23.62,17.67,21.75,21.0
08302,39.43861,-75.26065,LAUREL,AECO,1.71,exact,18.2,18.62,20.16,23.81,18.0,22.04,21.1
08310,39.53144,-74.89681,MINOTOLA,AECO,3.21,exact,17.87,18.17,19.87,23.42,17.48,21.58,20.8
08311,39.32787,-75.20404,VALEPKTP,AECO,4.75,manual_town,,,19.82,23.37,17.37,21.51,
08312,39.66142,-75.0839,CLAYTNAE,AECO,0.74,fuzzy,17.81,18.13,19.82,23.3,17.32,21.49,20.7
08314,39.2161,-74.93774,SWAINTON,AECO,10.39,exact,18.03,18.41,20.02,23.64,17.69,21.78,20.8
08316,39.28018,-74.93736,UNION,AECO,6.79,exact,17.97,18.27,19.95,23.55,17.61,21.7,20.8
08317,39.40069,-74.82963,DOROTHY,AECO,3.84,exact,17.93,18.21,19.93,23.51,17.57,21.66,20.8
08318,39.55765,-75.17772,SMILLVIL,AECO,4.29,manual_town,18.15,18.48,20.13,23.77,17.81,21.89,20.6
08319,39.37041,-74.81082,DOROTHY,AECO,4.7,exact,17.93,18.21,19.93,23.51,17.57,21.66,20.8
08320,39.38508,-75.1606,VALEPKTP,AECO,2.22,manual_town,,,19.82,23.37,17.37,21.51,
08321,39.2236,-75.14317,VALEPKTP,AECO,9.76,manual_town,,,19.82,23.37,17.37,21.51,
08322,39.6111,-75.04877,SILVERLA,AECO,3.95,manual_town,17.82,18.11,19.8,23.3,17.38,21.47,20.5
08323,39.39627,-75.36755,ROADSTOW,AECO,4.89,fuzzy,18.13,18.52,20.11,23.76,18.05,21.97,21.2
08324,39.22577,-75.00401,UNION,AECO,10.93,exact,17.97,18.27,19.95,23.55,17.61,21.7,20.8
08326,39.53842,-74.92772,MINOTOLA,AECO,2.61,exact,17.87,18.17,19.87,23.42,17.48,21.58,20.8
08327,39.25559,-74.94951,UNION,AECO,8.46,exact,17.97,18.27,19.95,23.55,17.61,21.7,20.8
08328,39.57967,-75.05638,SMILLVIL,AECO,2.69,manual_town,18.15,18.48,20.13,23.77,17.81,21.89,20.6
08329,39.28685,-75.00571,UNION,AECO,7.01,exact,17.97,18.27,19.95,23.55,17.61,21.7,20.8
08330,39.46934,-74.74716,DOROTHY,AECO,2.95,exact,17.93,18.21,19.93,23.51,17.57,21.66,20.8
08332,39.36622,-75.02685,CUMB AE,AECO,2.5,manual_town,17.96,18.26,19.94,23.54,17.6,21.68,20.7
08340,39.3933,-74.90726,UNION,AECO,2.44,exact,17.97,18.27,19.95,23.55,17.61,21.7,20.8
08341,39.52149,-74.95865,MINOTOLA,AECO,1.51,exact,17.87,18.17,19.87,23.42,17.48,21.58,20.8
08343,39.63635,-75.16756,CLAYTNAE,AECO,4.15,fuzzy,17.81,18.13,19.82,23.3,17.32,21.49,20.7
08344,39.56175,-74.98604,MANNMILL,AECO,0.81,manual_town,,,19.89,23.47,17.65,21.64,
08345,39.28846,-75.14359,VALEPKTP,AECO,5.31,manual_town,,,19.82,23.37,17.37,21.51,
08346,39.56955,-74.85209,MOSSMILL,AECO,0.52,manual_town,18.03,18.31,20.07,23.72,17.78,21.86,21.2
08348,39.30993,-74.97137,UNION,AECO,4.86,exact,17.97,18.27,19.95,23.55,17.61,21.7,20.8
08349,39.26094,-75.05926,VALEPKTP,AECO,8.06,manual_town,,,19.82,23.37,17.37,21.51,
08350,39.4907,-74.87364,MINOTOLA,AECO,3.85,exact,17.87,18.17,19.87,23.42,17.48,21.58,20.8
08352,39.47545,-75.12724,SHERMAN,AECO,4.1,fuzzy,18.02,18.33,20.01,23.61,17.68,21.76,20.8
08353,39.46242,-75.29244,ROADSTOW,AECO,1.65,fuzzy,18.13,18.52,20.11,23.76,18.05,21.97,21.2
08360,39.49235,-75.00345,VINELAND,AECO,1.27,manual_town,18.1,18.42,20.08,23.708,17.754,21.84,20.7
08361,39.44937,-74.95883,MINOTOLA,AECO,3.77,exact,17.87,18.17,19.87,23.42,17.48,21.58,20.8
08401,39.37734,-74.45107,ONTARIO,AECO,0.71,exact,18.2,18.39,20.13,23.8,17.86,21.93,20.5
08402,39.32639,-74.50447,MARVENAE,AECO,0.98,fuzzy,18.2,18.41,20.15,23.85,17.88,21.96,20.7
08403,39.3185,-74.54241,MARVENAE,AECO,2.73,fuzzy,18.2,18.41,20.15,23.85,17.88,21.96,20.7
08406,39.34205,-74.48263,MARVENAE,AECO,0.92,fuzzy,18.2,18.41,20.15,23.85,17.88,21.96,20.7
08501,40.16626,-74.55254,SANDHILL,PSEG,1.56,manual_town,18.16,18.3,20.14,23.36,17.85,21.91,20.6
08502,40.44822,-74.65324,MONTGOPS,PSEG,1.97,manual_town,18.12,18.19,20.05,23.39,17.82,21.87,20.7
08505,40.13559,-74.70726,WILLIAMS,AECO,1.49,exact,17.8,18.11,19.8,23.31,17.36,21.47,20.6
08510,40.18721,-74.42501,SMITHBUR,JCPL,3.54,fuzzy,18.11,18.18,20.04,23.61,17.8,21.85,20.7
08511,40.04374,-74.54765,COOKSTOW,JCPL,1.29,fuzzy,18.02,18.19,19.98,23.56,17.67,21.77,20.8
08512,40.32436,-74.52553,EATONCST,JCPL,2.21,manual_town,18.2,18.13,20.1,23.84,17.97,22.07,21.3
08514,40.13424,-74.49173,SANDHILL,PSEG,4.83,manual_town,18.16,18.3,20.14,23.36,17.85,21.91,20.6
08515,40.11918,-74.66289,WILLIAMS,AECO,1.64,exact,17.8,18.11,19.8,23.31,17.36,21.47,20.6
08518,40.1155,-74.80403,BUSTLETO,PSEG,2.74,fuzzy,17.93,18.155,19.9,23.29,17.485,21.6,20.5
08520,40.25813,-74.53931,WYCKOFF,JCPL,1.52,exact,18.14,18.0,19.96,23.75,17.87,21.86,20.5
08525,40.39772,-74.77952,PRNCTNPS,PSEG,6.54,manual_town,18.14,18.27,20.06,23.4,17.82,21.8,20.2
08527,40.10867,-74.3586,SMITHBUR,JCPL,6.41,fuzzy,18.11,18.18,20.04,23.61,17.8,21.85,20.7
08528,40.38711,-74.61892,HUNTGLEN,PSEG,2.1,manual_town,,18.31,20.07,23.2233,17.7333,21.77,
08530,40.37002,-74.91016,ROCKTOWN,JCPL,1.02,exact,17.98,18.24,19.98,23.46,17.66,21.7,20.7
08533,40.01559,-74.48508,COOKSTOW,JCPL,4.68,fuzzy,18.02,18.19,19.98,23.56,17.67,21.77,20.8
08534,40.32942,-74.79279,HOPEWEL1,PSEG,2.05,fuzzy,18.1,,,,,,
08535,40.23191,-74.43203,MANALAPA,JCPL,3.06,fuzzy,18.1,18.17,20.04,23.62,17.81,21.87,20.8
08536,40.33308,-74.58663,DEYRD,PSEG,0.91,fuzzy,18.09,18.3,,,,,
08540,40.36473,-74.65631,PRNCTNPS,PSEG,0.77,manual_town,18.14,18.27,20.06,23.4,17.82,21.8,20.2
08542,40.35452,-74.66056,PRNCTNPS,PSEG,0.4,manual_town,18.14,18.27,20.06,23.4,17.82,21.8,20.2
08544,40.34649,-74.65785,PRNCTNPS,PSEG,0.89,manual_town,18.14,18.27,20.06,23.4,17.82,21.8,20.2
08550,40.27995,-74.62212,CLARKSVI,PSEG,3.7,fuzzy,18.06,18.22,20.01,23.46,17.7,21.73,20.3
08551,40.44711,-74.83728,EFLEMING,JCPL,3.99,fuzzy,18.04,18.29,19.95,23.39,17.74,21.72,20.4
08553,40.40035,-74.63892,HUNTGLEN,PSEG,0.78,manual_town,,18.31,20.07,23.2233,17.7333,21.77,
08554,40.11298,-74.78109,MANSFLD,PSEG,1.91,fuzzy,,,,23.29,17.52,21.63,
08555,40.22074,-74.47016,WYCKOFF,JCPL,4.5,exact,18.14,18.0,19.96,23.75,17.87,21.86,20.5
08558,40.41341,-74.70374,HUNTGLEN,PSEG,2.75,manual_town,,18.31,20.07,23.2233,17.7333,21.77,
08559,40.43899,-74.98363,ROCKTOWN,JCPL,5.6,exact,17.98,18.24,19.98,23.46,17.66,21.7,20.7
08560,40.31549,-74.85702,HOPEWEL1,PSEG,3.89,fuzzy,18.1,,,,,,
08561,40.2474,-74.58133,WYCKOFF,JCPL,3.75,exact,18.14,18.0,19.96,23.75,17.87,21.86,20.5
08562,40.06196,-74.59188,COOKSTOW,JCPL,2.26,fuzzy,18.02,18.19,19.98,23.56,17.67,21.77,20.8
08608,40.21908,-74.76684,EWING,PSEG,1.81,exact,18.1,18.3,20.04,23.42,17.74,21.78,20.3
08609,40.22575,-74.74091,HAMLTNPS,PSEG,1.83,fuzzy,18.06,18.31,20.03,23.35,17.69,21.75,20.4
08610,40.19364,-74.71596,MERCER,PSEG,1.27,exact,18.02,18.28,20.02,23.32,17.66,21.73,20.6
08611,40.18362,-74.74032,MERCER,PSEG,0.47,exact,18.02,18.28,20.02,23.32,17.66,21.73,20.6
08618,40.24934,-74.78997,EWING,PSEG,1.25,exact,18.1,18.3,20.04,23.42,17.74,21.78,20.3
08619,40.2423,-74.69641,TRENTON,PSEG,1.18,exact,18.02,18.3025,20.0325,23.3125,17.6625,21.74,20.6
08620,40.17009,-74.65131,YARDVILL,PSEG,0.3,fuzzy,18.0,18.29,19.98,23.3,17.6,21.69,20.5
08628,40.26442,-74.82705,HOPEWEL1,PSEG,3.29,fuzzy,18.1,,,,,,
08629,40.22064,-74.73125,TRENTON,PSEG,1.64,exact,18.02,18.3025,20.0325,23.3125,17.6625,21.74,20.6
08638,40.25402,-74.76338,EWING,PSEG,0.63,exact,18.1,18.3,20.04,23.42,17.74,21.78,20.3
08640,40.01397,-74.57502,COOKSTOW,JCPL,3.62,fuzzy,18.02,18.19,19.98,23.56,17.67,21.77,20.8
08641,40.02799,-74.58782,COOKSTOW,JCPL,3.14,fuzzy,18.02,18.19,19.98,23.56,17.67,21.77,20.8
08648,40.28449,-74.71749,LAWRESUB,PSEG,0.95,manual_town,18.07,18.25,20.02,23.445,17.7,21.74,20.3
08690,40.22583,-74.6601,WHITHRSE,PSEG,0.72,manual_town,,18.29,20.03,23.33,17.68,21.74,
08691,40.20832,-74.60093,WHITHRSE,PSEG,2.81,manual_town,,18.29,20.03,23.33,17.68,21.74,
08701,40.07707,-74.19851,LAKEWOOD,JCPL,1.99,exact,18.16,18.21,20.09,23.74,17.89,21.97,21.0
08720,40.145,-74.1255,LARRABEE,JCPL,4.13,exact,18.15,18.19,20.08,23.72,17.87,21.95,20.9
08721,39.90741,-74.18482,LEISUREV,JCPL,1.5,manual_town,18.16,18.22,20.1,23.75,17.89,21.97,21.0
08722,39.9284,-74.20219,LAKEAVEN,AECO,0.99,manual_town,18.145,18.4725,20.1533,23.88,17.8567,21.9867,21.2
08723,40.03858,-74.1116,LAKEWOOD,JCPL,3.33,exact,18.16,18.21,20.09,23.74,17.89,21.97,21.0
08724,40.09103,-74.1144,LAKEWOOD,JCPL,3.48,exact,18.16,18.21,20.09,23.74,17.89,21.97,21.0
08730,40.10841,-74.06217,LAKEWOOD,JCPL,6.45,exact,18.16,18.21,20.09,23.74,17.89,21.97,21.0
08731,39.85989,-74.29274,LAKEAVEN,AECO,6.07,manual_town,18.145,18.4725,20.1533,23.88,17.8567,21.9867,21.2
08732,39.9418,-74.14384,LEISUREV,JCPL,2.18,manual_town,18.16,18.22,20.1,23.75,17.89,21.97,21.0
08733,40.02687,-74.36367,MANCHEST,JCPL,4.48,fuzzy,18.11,18.21,20.07,23.71,17.84,21.93,21.1
08734,39.86292,-74.16641,OYSTERCR,JCPL,2.5,manual_town,18.15,18.25,20.11,23.76,17.88,21.97,21.0
08735,39.99699,-74.07764,LAKEWOOD,JCPL,6.49,exact,18.16,18.21,20.09,23.74,17.89,21.97,21.0
08736,40.12002,-74.05326,OCEANVIE,JCPL,6.99,fuzzy,18.19,18.13,20.08,23.81,17.96,22.06,21.3
08738,40.02477,-74.05961,LAKEWOOD,JCPL,6.22,exact,18.16,18.21,20.09,23.74,17.89,21.97,21.0
08740,39.92836,-74.12777,LEISUREV,JCPL,2.85,manual_town,18.16,18.22,20.1,23.75,17.89,21.97,21.0
08741,39.93634,-74.16725,LEISUREV,JCPL,0.91,manual_town,18.16,18.22,20.1,23.75,17.89,21.97,21.0
08742,40.08081,-74.05912,LAKEWOOD,JCPL,5.88,exact,18.16,18.21,20.09,23.74,17.89,21.97,21.0
08750,40.13337,-74.0415,OCEANVIE,JCPL,6.06,fuzzy,18.19,18.13,20.08,23.81,17.96,22.06,21.3
08751,39.94963,-74.07952,LEISUREV,JCPL,5.59,manual_town,18.16,18.22,20.1,23.75,17.89,21.97,21.0
08752,39.83664,-74.09018,OYSTERCR,JCPL,2.09,manual_town,18.15,18.25,20.11,23.76,17.88,21.97,21.0
08753,39.97967,-74.15074,LEISUREV,JCPL,3.86,manual_town,18.16,18.22,20.1,23.75,17.89,21.97,21.0
08755,40.00853,-74.22177,MERRILCR,JCPL,0.77,manual_town,17.94,17.59,19.76,23.75,17.48,21.82,21.6
08757,39.96059,-74.26084,MANITOU,JCPL,2.24,exact,18.17,18.24,20.11,23.76,17.89,21.98,21.0
08758,39.79454,-74.25334,BARNEGAT,AECO,2.76,exact,18.15,18.3,20.12,23.78,17.86,21.96,21.0
08759,39.96183,-74.35983,WHITINGS,JCPL,1.17,exact,18.17,18.24,20.11,23.77,17.89,21.98,21.0
08801,40.62961,-74.89049,CSQ_HOPE,PSEG,5.51,manual_town,18.12,18.28,20.06,23.46,17.73,21.76,20.1
08802,40.68426,-75.02329,WASHINGT,AECO,5.95,fuzzy,17.87,18.19,19.89,23.43,17.46,21.57,20.7
08804,40.64666,-75.09576,GILBERT,JCPL,6.42,exact,17.82,17.6,19.52,23.63,17.39,21.68,21.7
08805,40.57064,-74.53755,SENTINEL,PSEG,2.22,exact,18.19,17.98,20.0,23.56,17.9,21.96,20.7
08807,40.59243,-74.61884,BRIDGEWA,PSEG,0.82,manual_town,18.11,17.87,19.94,23.62,17.89,21.93,21.1
08809,40.64604,-74.92461,SAYRECON,JCPL,5.14,manual_town,18.2,17.8,19.97,30.79,18.01,22.19,21.9
08810,40.36829,-74.491,DEANS,PSEG,2.6,exact,18.04,18.36,20.14,23.41,18.06,21.75,20.6
08812,40.59873,-74.47879,GREENBRO,PSEG,0.41,fuzzy,18.16,17.575,19.785,23.905,18.275,22.11,21.8
08816,40.42912,-74.41629,HARTSLAN,PSEG,1.09,fuzzy,18.17,18.33,20.2,23.34,18.12,21.93,20.7
08817,40.51465,-74.3931,MEADOWRD,PSEG,1.23,fuzzy,18.0967,18.4067,20.23,22.645,18.22,21.88,20.9
08820,40.57681,-74.36575,HCS,PSEG,2.41,manual_town,18.25,24.8,24.66,27.09,18.93,22.21,21.7
08821,40.52072,-74.68834,HOPECREE,PSEG,3.12,manual_town,17.66,17.98,19.64,23.11,17.19,21.25,20.3
08822,40.52199,-74.86664,EFLEMING,JCPL,1.44,fuzzy,18.04,18.29,19.95,23.39,17.74,21.72,20.4
08823,40.43861,-74.56521,BENNETTS,PSEG,3.73,fuzzy,18.075,18.22,20.08,23.23,18.04,21.79,20.6
08824,40.42073,-74.55346,DEANS,PSEG,3.73,exact,18.04,18.36,20.14,23.41,18.06,21.75,20.6
08825,40.51419,-75.02716,BRIDGEPO,AECO,4.17,fuzzy,17.74,18.1,19.77,23.31,,,
08826,40.71657,-74.91213,SAYRECON,JCPL,0.23,manual_town,18.2,17.8,19.97,30.79,18.01,22.19,21.9
08827,40.66842,-74.96838,SAYRECON,JCPL,4.66,manual_town,18.2,17.8,19.97,30.79,18.01,22.19,21.9
08828,40.37842,-74.42338,DEANS,PSEG,3.76,exact,18.04,18.36,20.14,23.41,18.06,21.75,20.6
08829,40.67011,-74.89021,CSQ_HOPE,PSEG,2.95,manual_town,18.12,18.28,20.06,23.46,17.73,21.76,20.1
08830,40.57014,-74.31637,HCS,PSEG,0.22,manual_town,18.25,24.8,24.66,27.09,18.93,22.21,21.7
08831,40.33434,-74.4325,ENGLISHT,JCPL,3.75,fuzzy,18.1225,18.135,20.065,23.715,17.8775,21.9775,21.3
08832,40.5114,-74.3185,NEJESCO,JCPL,2.37,exact,18.18,17.79,19.96,23.89,17.98,22.16,21.9
08833,40.64554,-74.81626,CSQ_HOPE,PSEG,4.74,manual_town,18.12,18.28,20.06,23.46,17.73,21.76,20.1
08835,40.54179,-74.58859,MANVILTP,AECO,0.06,manual_town,,,19.79,23.29,17.37,21.47,
08836,40.59638,-74.55732,BRIDGEWA,PSEG,2.46,manual_town,18.11,17.87,19.94,23.62,17.89,21.93,21.1
08837,40.51428,-74.34386,EAGLEGEN,PSEG,1.22,manual_town,17.82,18.15,19.82,23.33,17.35,21.505,20.7
08840,40.54314,-74.35898,METUCHEN,PSEG,0.35,fuzzy,18.11,18.44,20.28,22.29,18.31,21.93,21.1
08844,40.49769,-74.67051,HOPECREE,PSEG,1.33,manual_town,17.66,17.98,19.64,23.11,17.19,21.25,20.3
08846,40.57463,-74.49826,GREENBRO,PSEG,1.67,fuzzy,18.16,17.575,19.785,23.905,18.275,22.11,21.8
08848,40.59427,-75.09666,BRIDGEPO,AECO,3.46,fuzzy,17.74,18.1,19.77,23.31,,,
08850,40.44915,-74.44031,BRUNSWIC,PSEG,1.11,fuzzy,18.08,18.31,20.13,23.14,18.06,21.8,20.6
08852,40.38991,-74.54409,DOWJONES,PSEG,2.7,fuzzy,18.15,18.27,20.09,23.38,17.85,21.86,20.4
08853,40.52731,-74.74204,HOPECREE,PSEG,5.19,manual_town,17.66,17.98,19.64,23.11,17.19,21.25,20.3
08854,40.53966,-74.46279,BARCLAYS,PSEG,0.55,exact,18.19,17.87,19.99,23.71,18.23,22.1,21.5
08857,40.39279,-74.3304,DEEPRN,JCPL,0.68,fuzzy,18.18,17.95,20.01,23.83,17.96,22.09,21.5
08858,40.68268,-74.73704,TEWKSBRY,JCPL,2.75,fuzzy,17.91,17.3,19.45,23.69,17.38,21.81,21.8
08859,40.45817,-74.3038,PARLIN,JCPL,1.19,exact,18.16,17.85,19.98,23.9,17.99,22.15,22.0
08861,40.52049,-74.27294,WERNER,JCPL,2.15,exact,18.2,17.85,20.0,23.9,17.99,22.19,21.9
08863,40.53724,-74.31222,SUNNYMEA,PSEG,1.15,manual_town,18.06,18.115,20.02,23.31,17.79,21.77,20.5
08865,40.70823,-75.14707,WASHINGT,AECO,9.29,fuzzy,17.87,18.19,19.89,23.43,17.46,21.57,20.7
08867,40.57446,-74.9661,BRIDGEPO,AECO,7.14,fuzzy,17.74,18.1,19.77,23.31,,,
08869,40.57134,-74.64603,SOMERVIL,PSEG,1.83,fuzzy,18.1,17.9,19.94,23.56,17.86,21.88,20.9
08872,40.45574,-74.35147,SAYREVIL,JCPL,1.07,fuzzy,18.18,17.87,20.01,23.88,17.97,22.18,22.0
08873,40.49967,-74.53184,BENNETTS,PSEG,0.99,fuzzy,18.075,18.22,20.08,23.23,18.04,21.79,20.6
08876,40.58955,-74.68541,READINGT,JCPL,0.68,fuzzy,18.14,17.85,19.98,23.45,17.87,21.85,20.5
08879,40.46641,-74.27863,WERNER,JCPL,1.64,exact,18.2,17.85,20.0,23.9,17.99,22.19,21.9
08880,40.55395,-74.52746,SENTINEL,PSEG,1.37,exact,18.19,17.98,20.0,23.56,17.9,21.96,20.7
08882,40.44565,-74.37846,HARTSLAN,PSEG,1.5,fuzzy,18.17,18.33,20.2,23.34,18.12,21.93,20.7
08884,40.39361,-74.39274,DEEPRN,JCPL,2.71,fuzzy,18.18,17.95,20.01,23.83,17.96,22.09,21.5
08886,40.68764,-75.10073,WASHINGT,AECO,8.05,fuzzy,17.87,18.19,19.89,23.43,17.46,21.57,20.7
08887,40.52152,-74.79594,EFLEMING,JCPL,3.79,fuzzy,18.04,18.29,19.95,23.39,17.74,21.72,20.4
08889,40.60902,-74.75422,CHESTJCT,JCPL,3.16,manual_town,17.99,17.37,19.55,24.05,18.1,21.99,22.2
08890,40.53905,-74.57541,MANVILTP,AECO,0.72,manual_town,,,19.79,23.29,17.37,21.47,
08901,40.48364,-74.44246,COXSCORN,PSEG,1.32,manual_town,17.86,18.12,19.83,23.33,17.41,21.53,20.5
08902,40.44151,-74.49121,ADAMS,PSEG,1.3,exact,18.08,18.285,20.115,23.17,18.06,21.8,20.6
08904,40.50079,-74.42791,MELRICH,PSEG,1.61,manual_town,,18.33,20.12,23.27,17.81,21.85,
